[0.012s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.144s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.207s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.207s] -- Detecting C compile features
[0.208s] -- Detecting C compile features - done
[0.211s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.383s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.451s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.495s] -- Configuring done
[0.496s] -- Generating done
[0.497s] -- Build files have been written to: /home/bern/ws_snow/build/urdf_tutorial
[0.499s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.501s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.524s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.550s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bern/ws_snow/build/urdf_tutorial
[0.557s] -- Install configuration: ""
[0.557s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images
[0.557s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.557s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
