-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bern/ws_snow/build/urdf_tutorial
-- Install configuration: ""
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm3_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm4_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm3.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm2.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm1.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm2_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/base_link.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm1_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm4.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/base_link.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_steering_axis.STL
