[0.012s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.046s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.135s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.145s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.200s] -- Detecting CXX compiler ABI info - done
[0.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.341s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.408s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.450s] -- Configuring done
[0.451s] -- Generating done
[0.452s] -- Build files have been written to: /home/bern/ws_snow/build/urdf_tutorial
[0.454s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.456s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.478s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.496s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bern/ws_snow/build/urdf_tutorial
[0.500s] -- Install configuration: ""
[0.500s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images
[0.501s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.501s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.501s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.501s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.501s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.501s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.501s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch
