[0.013s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.102s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.172s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.346s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.402s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.443s] -- Configuring done
[0.444s] -- Generating done
[0.445s] -- Build files have been written to: /home/bern/ws_snow/build/urdf_tutorial
[0.448s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.449s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.472s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bern/ws_snow/build/urdf_tutorial -- -j12 -l12
[0.490s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bern/ws_snow/build/urdf_tutorial
[0.495s] -- Install configuration: ""
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch
[0.495s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.496s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes
[0.496s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_steering_axis.STL
[0.496s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_base.STL
[0.496s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_wheel.STL
[0.496s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_steering_axis.STL
[0.496s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_arm.STL
[0.496s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_break_enc.STL
